model,classifier_details,fold,train_accuracy,test_accuracy,train_precision,test_precision,train_recall,test_recall,train_true_positives,test_true_positives,train_true_negatives,test_true_negatives,train_false_positives,test_false_positives,train_false_negatives,test_false_negatives
Support_vector_classifier,SVC(),0,0.6389380530973451,0.6438679245283019,0.6365325077399381,0.6395061728395062,0.976258309591643,0.9810606060606061,1028,259,55,14,587,146,25,5
Support_vector_classifier,SVC(),1,0.6442477876106195,0.6226415094339622,0.6387176325524044,0.6274509803921569,0.9838556505223172,0.9696969696969697,1036,256,56,8,586,152,17,8
Support_vector_classifier,SVC(),2,0.6430678466076696,0.6367924528301887,0.6407523510971787,0.6365914786967418,0.969639468690702,0.9657794676806084,1022,254,68,16,573,145,32,9
Support_vector_classifier,SVC(),3,0.6330383480825958,0.6367924528301887,0.6307506053268765,0.6332518337408313,0.9886148007590133,0.9847908745247148,1042,259,31,11,610,150,12,4
Support_vector_classifier,SVC(),4,0.6438679245283019,0.6122931442080378,0.6400996264009963,0.6216216216216216,0.9753320683111955,0.9619771863117871,1028,253,64,6,578,154,26,10
XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=-1, num_parallel_tree=None, random_state=None, ...)",0,1.0,0.8419811320754716,1.0,0.8432055749128919,1.0,0.9166666666666666,1053,242,642,115,0,45,0,22
XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=-1, num_parallel_tree=None, random_state=None, ...)",1,1.0,0.8372641509433962,1.0,0.851985559566787,1.0,0.8939393939393939,1053,236,642,119,0,41,0,28
XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=-1, num_parallel_tree=None, random_state=None, ...)",2,1.0,0.875,1.0,0.8776978417266187,1.0,0.9277566539923955,1054,244,641,127,0,34,0,19
XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=-1, num_parallel_tree=None, random_state=None, ...)",3,1.0,0.8655660377358491,1.0,0.8992248062015504,1.0,0.8821292775665399,1054,232,641,135,0,26,0,31
XGBoost,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=-1, num_parallel_tree=None, random_state=None, ...)",4,1.0,0.8628841607565012,1.0,0.8782287822878229,1.0,0.9049429657794676,1054,238,642,127,0,33,0,25
K_nearest_neighbors,KNeighborsClassifier(),0,0.8365781710914454,0.7523584905660378,0.842756183745583,0.7809187279151943,0.905982905982906,0.8371212121212122,954,221,464,98,178,62,99,43
K_nearest_neighbors,KNeighborsClassifier(),1,0.8501474926253687,0.6933962264150944,0.853852967227635,0.7263513513513513,0.9154795821462488,0.8143939393939394,964,215,477,79,165,81,89,49
K_nearest_neighbors,KNeighborsClassifier(),2,0.8407079646017699,0.7028301886792453,0.8469026548672567,0.7472924187725631,0.9079696394686907,0.7870722433460076,957,207,468,91,173,70,97,56
K_nearest_neighbors,KNeighborsClassifier(),3,0.8306784660766962,0.7358490566037735,0.8378854625550661,0.7542087542087542,0.9022770398481973,0.8517110266159695,951,224,457,88,184,73,103,39
K_nearest_neighbors,KNeighborsClassifier(),4,0.839622641509434,0.7163120567375887,0.8405923344947736,0.7440273037542662,0.9155597722960152,0.8288973384030418,965,218,459,85,183,75,89,45
